date,maxTem,minTem,weathers,wind
2015-08-10,31℃,22℃,多云,南风 小于3级
2015-09-01,29℃,20℃,阴,南风 小于3级
2015-09-02,27℃,21℃,大雨,南风 小于3级
2015-09-03,26℃,22℃,小雨,南风 小于3级
2015-09-04,29℃,21℃,小雨,南风 小于3级
2015-09-05,32℃,20℃,阴~多云,南风 小于3级
2015-09-06,31℃,21℃,多云,南风 小于3级
2015-09-07,29℃,20℃,阴~小雨,南风 小于3级
2015-09-08,24℃,21℃,小雨~中雨,南风 小于3级
2015-09-09,24℃,20℃,大雨~中雨,南风 小于3级
2015-09-10,25℃,20℃,小雨~大雨,南风 小于3级
2015-10-01,24℃,15℃,多云,南风 小于3级
2015-10-02,24℃,17℃,多云~小雨,南风 小于3级
2015-10-03,22℃,17℃,阴,南风 小于3级
2015-10-04,22℃,16℃,多云~阴,南风 小于3级
2015-10-05,23℃,15℃,多云,南风 小于3级
2015-10-06,24℃,15℃,阴,南风 小于3级
2015-10-07,27℃,17℃,小雨,南风 小于3级
2015-10-08,25℃,17℃,多云~小雨,南风 小于3级
2015-10-09,23℃,14℃,小雨~阴,南风 小于3级
2015-10-10,26℃,14℃,多云~阴,南风 小于3级
2015-11-01,19℃,12℃,多云~阴,南风 小于3级
2015-11-02,18℃,12℃,阴~小雨,南风 小于3级
2015-11-03,18℃,13℃,阴,南风 小于3级
2015-11-04,17℃,13℃,阴~小雨,南风 小于3级
2015-11-05,20℃,14℃,阴~多云,南风 小于3级
2015-11-06,21℃,14℃,多云~阴,南风 小于3级
2015-11-07,21℃,14℃,晴~小雨,南风 小于3级
2015-11-08,22℃,13℃,多云~阴,南风 小于3级
2015-11-09,19℃,11℃,阴,南风 小于3级
2015-11-10,18℃,14℃,阴~小雨,南风 小于3级
2015-12-01,16℃,9℃,多云~阴,南风 小于3级
2015-12-02,16℃,9℃,多云~阴,南风 小于3级
2015-12-03,13℃,10℃,小雨,南风 小于3级
2015-12-04,11℃,8℃,小雨,南风 小于3级
2015-12-05,13℃,7℃,多云,南风 小于3级
2015-12-06,14℃,7℃,多云,南风 小于3级
2015-12-07,13℃,9℃,阴,南风 小于3级
2015-12-08,12℃,7℃,小雨,南风 小于3级
2015-12-09,14℃,8℃,阴,南风 小于3级
2015-12-10,14℃,9℃,小雨,南风 小于3级
2016-01-01,13℃,3℃,多云~晴,南风 小于3级
2016-01-02,14℃,6℃,晴~多云,南风 小于3级
2016-01-03,11℃,4℃,阴~多云,南风 小于3级
2016-01-04,15℃,4℃,晴,南风 小于3级
2016-01-05,13℃,7℃,晴~阴,南风 小于3级
2016-01-06,11℃,6℃,小雨,南风 小于3级
2016-01-07,13℃,3℃,晴~多云,南风 小于3级
2016-01-08,8℃,4℃,阴~小雨,南风 小于3级
2016-01-09,8℃,4℃,小雨~阴,南风 小于3级
2016-01-10,10℃,4℃,小雨~阴,南风 小于3级
2016-02-01,7℃,1℃,阴,南风 小于3级
2016-02-02,9℃,2℃,阴,南风 小于3级
2016-02-03,7℃,3℃,小雨,南风 小于3级
2016-02-04,12℃,4℃,晴~多云,南风 小于3级
2016-02-05,11℃,2℃,多云,南风 小于3级
2016-02-06,12℃,0℃,多云,南风 小于3级
2016-02-07,14℃,3℃,晴~多云,南风 小于3级
2016-02-08,14℃,4℃,晴~多云,南风 小于3级
2016-02-09,15℃,4℃,多云,南风 小于3级
2016-02-10,16℃,5℃,晴~多云,南风 小于3级
2016-03-01,20℃,7℃,多云~阴,南风 小于3级
2016-03-02,21℃,8℃,多云,南风 小于3级
2016-03-03,23℃,11℃,晴~多云,南风 小于3级
2016-03-04,22℃,8℃,阴~多云,南风 小于3级
2016-03-05,22℃,11℃,多云,南风 小于3级
2016-03-06,24℃,13℃,晴~多云,南风 小于3级
2016-03-07,22℃,13℃,阴,南风 小于3级
2016-03-08,19℃,8℃,小雨,南风 小于3级
2016-03-09,15℃,7℃,小雨,南风 小于3级
2016-03-10,12℃,4℃,多云~阴,南风 小于3级
2016-04-01,24℃,13℃,多云~阴,南风 小于3级
2016-04-02,23℃,12℃,多云,南风 小于3级
2016-04-03,28℃,16℃,晴~多云,南风 小于3级
2016-04-04,27℃,16℃,阴~小雨,南风 小于3级
2016-04-05,24℃,17℃,小雨,南风 小于3级
2016-04-06,22℃,15℃,小雨~阴,南风 小于3级
2016-04-07,26℃,14℃,多云~小雨,南风 小于3级
2016-04-08,23℃,16℃,阴~小雨,南风 小于3级
2016-04-09,20℃,14℃,小雨~阴,南风 小于3级
2016-04-10,25℃,15℃,多云~阴,南风 小于3级
2016-05-01,29℃,17℃,多云~阴,南风 小于3级
2016-05-02,29℃,17℃,多云,南风 小于3级
2016-05-03,31℃,18℃,晴~多云,南风 小于3级
2016-05-04,32℃,19℃,多云~晴,南风 小于3级
2016-05-05,29℃,20℃,小雨~中雨,南风 小于3级
2016-05-06,27℃,20℃,中雨~大雨,南风 小于3级
2016-05-07,24℃,17℃,小雨,南风 小于3级
2016-05-08,26℃,16℃,多云~小雨,南风 小于3级
2016-05-09,29℃,17℃,多云,南风 小于3级
2016-05-10,31℃,18℃,晴,南风 小于3级
2016-06-01,29℃,23℃,小雨~中雨,南风 小于3级
2016-06-02,30℃,21℃,小雨~中雨,南风 小于3级
2016-06-03,29℃,18℃,小雨~阴,南风 小于3级
2016-06-04,31℃,20℃,多云~晴,南风 小于3级
2016-06-05,29℃,20℃,晴,暂无实况 
2016-06-06,32℃,20℃,晴,南风 小于3级
2016-06-07,29℃,20℃,多云~小雨,南风 小于3级
2016-06-08,29℃,21℃,阴~中雨,南风 小于3级
2016-06-09,28℃,18℃,阵雨~小雨,南风 小于3级
2016-06-10,27℃,18℃,中雨~小雨,南风 小于3级
2016-07-01,33℃,23℃,多云,南风 小于3级
2016-07-02,33℃,22℃,多云~阴,南风 小于3级
2016-07-03,30℃,21℃,小雨~阴,南风 小于3级
2016-07-04,31℃,23℃,小雨~中雨,南风 小于3级
2016-07-05,27℃,22℃,中到大雨~暴雨,南风 小于3级
2016-07-06,25℃,21℃,中雨~大雨,南风 小于3级
2016-07-07,27℃,23℃,小雨~中雨,南风 小于3级
2016-07-08,30℃,23℃,阵雨~中雨,南风 小于3级
2016-07-09,28℃,23℃,中雨~小雨,南风 小于3级
2016-07-10,32℃,24℃,小雨,南风 小于3级
2016-08-01,33℃,23℃,小雨,南风 小于3级
2016-08-02,32℃,22℃,多云,南风 小于3级
2016-08-03,30℃,22℃,小雨,东南风 1级
2016-08-04,32℃,21℃,多云,南风 1级
2016-08-05,31℃,22℃,小雨,东北风 1级
2016-08-06,32℃,23℃,小雨,东北风 1级
2016-08-07,31℃,22℃,小雨,东风 1级
2016-08-08,30℃,22℃,阵雨,西风 1级
2016-08-09,32℃,22℃,小雨,西北风 1级
2016-08-10,31℃,22℃,多云,东北风 1级
2016-09-01,29℃,17℃,阴,东北风 1级
2016-09-02,30℃,20℃,多云,东南风 1级
2016-09-03,27℃,20℃,小雨,西南风 1级
2016-09-04,24℃,20℃,阴,南风 1级
2016-09-05,22℃,19℃,小雨,东北风 1级
2016-09-06,27℃,19℃,阴,西南风 1级
2016-09-07,25℃,20℃,阴,东风 1级
2016-09-08,25℃,19℃,多云,西南风 1级
2016-09-09,29℃,20℃,多云,南风 1级
2016-09-10,29℃,18℃,多云,东北风 1级
2016-10-01,30℃,19℃,多云,东北风 1级
2016-10-02,32℃,19℃,晴,东北风 1级
2016-10-03,29℃,20℃,多云,东风 1级
2016-10-04,27℃,18℃,小雨,北风 2级
2016-10-05,23℃,18℃,阴,东南风 1级
2016-10-06,24℃,19℃,小雨,东风 1级
2016-10-07,22℃,18℃,小雨,西南风 1级
2016-10-08,20℃,14℃,小雨,东风 1级
2016-10-09,19℃,15℃,小雨,西北风 1级
2016-10-10,18℃,14℃,小雨,北风 1级
2016-11-01,17℃,12℃,阴,东南风 1级
2016-11-02,19℃,12℃,阴,南风 1级
2016-11-03,19℃,11℃,多云,东风 1级
2016-11-04,20℃,12℃,多云,南风 1级
2016-11-05,20℃,14℃,多云,东北风 1级
2016-11-06,19℃,12℃,小雨,北风 1级
2016-11-07,13℃,9℃,小雨,西南风 1级
2016-11-08,12℃,8℃,小雨,南风 1级
2016-11-09,13℃,7℃,小雨,西南风 1级
2016-11-10,15℃,8℃,晴,东北风 1级
2016-12-01,14℃,8℃,阴,北风 1级
2016-12-02,11℃,8℃,阴,东北风 1级
2016-12-03,12℃,4℃,多云,东风 1级
2016-12-04,16℃,5℃,晴,东北风 1级
2016-12-05,15℃,3℃,晴,南风 1级
2016-12-06,16℃,2℃,晴,西北风 1级
2016-12-07,15℃,2℃,晴,东南风 1级
2016-12-08,15℃,6℃,晴,东北风 1级
2016-12-09,14℃,7℃,阴,北风 1级
2016-12-10,15℃,3℃,多云,东北风 2级
2017-01-01,12℃,5℃,阴,东北风 1级
2017-01-02,13℃,2℃,晴,东北风 1级
2017-01-03,12℃,5℃,阴,东北风 1级
2017-01-04,12℃,7℃,阴,西南风 1级
2017-01-05,14℃,5℃,晴,东北风 1级
2017-01-06,11℃,6℃,阴,北风 1级
2017-01-07,11℃,6℃,多云,东北风 1级
2017-01-08,12℃,7℃,阴,东北风 1级
2017-01-09,10℃,7℃,阵雨,西北风 2级
2017-01-10,8℃,3℃,小雨,东北风 1级
2017-02-01,9℃,5℃,阴,北风 1级
2017-02-02,10℃,4℃,小雨,东北风 1级
2017-02-03,12℃,4℃,多云,东风 1级
2017-02-04,12℃,6℃,晴,北风 1级
2017-02-05,13℃,6℃,多云,东北风 1级
2017-02-06,10℃,6℃,阴,北风 1级
2017-02-07,8℃,4℃,小雨,北风 1级
2017-02-08,12℃,3℃,多云,北风 1级
2017-02-09,10℃,5℃,多云,东风 1级
2017-02-10,10℃,5℃,小雨,东北风 1级
2017-03-01,16℃,6℃,多云,南风 2级
2017-03-02,14℃,7℃,阴,东北风 2级
2017-03-03,13℃,7℃,多云,东北风 2级
2017-03-06,13℃,7℃,阴,东北风 2级
2017-03-07,14℃,6℃,阴,东北风 1级
2017-03-08,15℃,6℃,多云,东北风 1级
2017-03-09,14℃,7℃,小雨,北风 2级
2017-03-10,14℃,8℃,阴,北风 1级
2017-03-11,16℃,9℃,阴,东北风 1级
2017-03-12,13℃,8℃,阴,北风 2级
2017-04-01,21℃,13℃,阴,东北风 2级
2017-04-02,18℃,12℃,小雨,东北风 2级
2017-04-03,18℃,12℃,阴,东北风 1级
2017-04-04,22℃,12℃,阴,东南风 1级
2017-04-05,20℃,14℃,多云,东北风 2级
2017-04-06,23℃,13℃,晴,东北风 3级
2017-04-07,23℃,15℃,阴,北风 1级
2017-04-08,24℃,15℃,多云,东北风 3级
2017-04-09,23℃,14℃,小雨,北风 2级
2017-04-10,19℃,14℃,阴,西风 2级
2017-05-01,30℃,18℃,晴,南风 2级
2017-05-02,26℃,16℃,小雨,南风 2级
2017-05-03,23℃,15℃,阵雨,南风 2级
2017-05-04,27℃,14℃,晴,南风 2级
2017-05-05,20℃,13℃,小雨,南风 2级
2017-05-06,22℃,13℃,晴,南风 2级
2017-05-07,23℃,13℃,小雨,南风 2级
2017-05-08,27℃,16℃,多云,南风 3级
2017-05-09,26℃,17℃,多云,西南风 1级
2017-05-10,27℃,18℃,多云,东北风 2级
2017-06-01,30℃,20℃,小雨,南风 1级
2017-06-02,30℃,22℃,小雨,西南风 2级
2017-06-03,28℃,20℃,阴,东北风 2级
2017-06-04,27℃,18℃,小雨,西风 1级
2017-06-05,30℃,19℃,小雨,西南风 1级
2017-06-06,30℃,19℃,多云,南风 2级
2017-06-07,30℃,20℃,多云,东北风 2级
2017-06-08,27℃,20℃,阴,东风 2级
2017-06-09,28℃,21℃,阴,东风 2级
2017-06-10,28℃,19℃,小雨,东南风 1级
2017-07-01,33℃,23℃,多云,南风 1级
2017-07-02,35℃,23℃,小雨,南风 1级
2017-07-03,31℃,23℃,小雨,西南风 1级
2017-07-04,31℃,22℃,小雨,东北风 2级
2017-07-05,26℃,22℃,大雨,西北风 1级
2017-07-06,30℃,23℃,小雨,西风 1级
2017-07-07,33℃,23℃,多云,西风 1级
2017-07-08,32℃,23℃,阴,西风 1级
2017-07-09,35℃,21℃,阴,西风 1级
2017-07-10,34℃,24℃,晴,南风 1级
2017-08-01,31℃,25℃,小雨,北风 1级
2017-08-02,35℃,24℃,小雨,西南风 1级
2017-08-03,33℃,25℃,小雨,西南风 1级
2017-08-04,33℃,24℃,阵雨,西南风 1级
2017-08-05,34℃,25℃,晴,东风 1级
2017-08-06,33℃,24℃,小雨,东北风 1级
2017-08-07,28℃,21℃,中雨,北风 3级
2017-08-08,32℃,22℃,晴,南风 1级
2017-08-09,34℃,24℃,多云,东风 1级
2017-08-10,33℃,22℃,阴,东风 1级
2017-09-01,26℃,19℃,中雨,西风 1级
2017-09-02,26℃,19℃,阴,西南风 1级
2017-09-03,23℃,19℃,小雨,西南风 1级
2017-09-04,23℃,19℃,阴,东北风 1级
2017-09-05,25℃,19℃,小雨,南风 1级
2017-09-06,29℃,18℃,多云,西南风 1级
2017-09-07,29℃,20℃,多云,东南风 1级
2017-09-08,28℃,21℃,阴,东北风 1级
2017-09-09,27℃,21℃,阴,西北风 1级
2017-09-10,29℃,16℃,多云,东风 1级
2017-10-01,27℃,20℃,阴,西南风 1级
2017-10-02,26℃,18℃,小雨,东北风 1级
2017-10-03,20℃,15℃,阴,西北风 1级
2017-10-04,22℃,13℃,小雨,南风 1级
2017-10-05,22℃,15℃,小雨,东风 1级
2017-10-06,21℃,16℃,阴,西风 1级
2017-10-07,21℃,17℃,阴,东风 1级
2017-10-08,22℃,17℃,阴,东风 1级
2017-10-09,21℃,14℃,阴,西北风 1级
2017-10-10,16℃,13℃,小雨,西南风 1级
2017-11-01,21℃,14℃,多云,东风 1级
2017-11-02,21℃,13℃,多云,西南风 1级
2017-11-03,23℃,15℃,多云,北风 1级
2017-11-04,22℃,15℃,多云,北风 1级
2017-11-05,20℃,11℃,小雨,东南风 1级
2017-11-06,20℃,14℃,多云,北风 2级
2017-11-07,23℃,13℃,晴,西风 1级
2017-11-08,23℃,15℃,多云,北风 1级
2017-11-09,19℃,16℃,阴,北风 2级
2017-11-10,19℃,13℃,多云,西北风 2级
2017-12-01,12℃,8℃,多云,北风 2级
2017-12-02,12℃,7℃,阴,西北风 2级
2017-12-03,16℃,8℃,晴,西北风 2级
2017-12-04,15℃,4℃,多云,西北风 2级
2017-12-05,14℃,8℃,阴,西北风 2级
2017-12-06,14℃,6℃,阴,西北风 2级
2017-12-07,13℃,6℃,阴,北风 3级
2017-12-08,15℃,4℃,晴,西北风 3级
2017-12-09,14℃,2℃,晴,北风 2级
2017-12-10,16℃,3℃,晴,西北风 2级
2018-01-01,11℃,1℃,阴,西北风 2级
2018-01-02,12℃,3℃,阴,北风 2级
2018-01-03,8℃,3℃,阴,北风 2级
2018-01-04,8℃,2℃,阴,北风 2级
2018-01-05,6℃,2℃,阴,北风 2级
2018-01-06,8℃,3℃,多云,北风 2级
2018-01-07,9℃,0℃,多云,北风 3级
2018-01-08,8℃,0℃,多云,西北风 3级
2018-01-09,11℃,-3℃,晴,西风 2级
2018-01-10,12℃,-2℃,晴,西风 2级
2018-02-01,8℃,-2℃,多云,西北风 2级
2018-02-02,11℃,1℃,多云,西北风 2级
2018-02-03,9℃,0℃,多云,西北风 3级
2018-02-04,6℃,1℃,阴,北风 2级
2018-02-05,7℃,-1℃,多云,西北风 2级
2018-02-06,6℃,0℃,多云,西北风 2级
2018-02-07,9℃,2℃,多云,西北风 2级
2018-02-08,9℃,2℃,雨,西北风 2级
2018-02-09,10℃,2℃,雨,北风 2级
2018-02-10,10℃,3℃,阴,北风 2级
2018-03-01,24℃,12℃,晴,西北风 2级
2018-03-02,23℃,12℃,多云,北风 2级
2018-03-03,22℃,11℃,多云,东北风 2级
2018-03-04,17℃,14℃,阴,东北风 2级
2018-03-05,15℃,11℃,雨,北风 2级
2018-03-06,14℃,8℃,雨,北风 2级
2018-03-07,19℃,8℃,阴,北风 2级
2018-03-08,21℃,7℃,多云,西北风 1级
2018-03-09,23℃,7℃,多云,北风 2级
2018-03-10,19℃,9℃,阴,北风 2级
2018-04-01,27℃,14℃,多云,西南风 2级
2018-04-02,30℃,14℃,晴,南风 2级
2018-04-03,31℃,17℃,多云,东风 2级
2018-04-04,31℃,14℃,雨,东北风 2级
2018-04-05,20℃,12℃,阴,东北风 3级
2018-04-06,14℃,8℃,阴,东北风 2级
2018-04-07,21℃,8℃,多云,西南风 2级
2018-04-08,24℃,10℃,多云,西风 2级
2018-04-09,26℃,13℃,多云,北风 2级
2018-04-10,28℃,15℃,阴,北风 2级
2018-05-01,26℃,18℃,阴,西北风 2级
2018-05-02,29℃,21℃,阴,南风 2级
2018-05-03,27℃,17℃,阴,东风 1级
2018-05-04,27℃,17℃,雨,东风 2级
2018-05-05,24℃,17℃,雨,北风 2级
2018-05-06,27℃,15℃,雨,西风 2级
2018-05-07,27℃,15℃,多云,北风 2级
2018-05-08,24℃,19℃,阴,东北风 2级
2018-05-09,17℃,15℃,雨,东北风 3级
2018-05-10,19℃,15℃,雨,东北风 2级
2018-06-01,24℃,18℃,多云转小雨,北风 2级
2018-06-02,25℃,18℃,阴,西南风 1级
2018-06-03,23℃,18℃,小雨,北风 2级
2018-06-04,29℃,17℃,阴,西南风 2级
2018-06-05,32℃,18℃,多云,南风 2级
2018-06-06,33℃,18℃,多云,西南风 2级
2018-06-07,31℃,21℃,雨,东北风 2级
2018-06-08,26℃,17℃,多云,北风 2级
2018-06-09,28℃,17℃,多云,西风 2级
2018-06-10,31℃,17℃,多云,西南风 2级
2018-07-01,31℃,24℃,中雨,东风 1级
2018-07-02,25℃,22℃,中雨到大雨,东北风 3级
2018-07-03,27℃,22℃,多云,北风 2级
2018-07-04,28℃,22℃,阴,北风 2级
2018-07-05,31℃,22℃,小雨,北风 2级
2018-07-06,32℃,24℃,阴,北风 2级
2018-07-07,31℃,24℃,阴转小雨,北风 2级
2018-07-08,25℃,21℃,小雨到中雨,北风 2级
2018-07-09,23℃,20℃,阴转小雨,东北风 2级
2018-07-10,26℃,22℃,小雨到中雨,北风 2级
2018-08-01,28℃,22℃,中雨,东北风 1级
2018-08-02,28℃,22℃,雨,东北风 2级
2018-08-03,30℃,23℃,雨,北风 2级
2018-08-04,33℃,24℃,雨,东风 1级
2018-08-05,32℃,24℃,小雨到中雨,南风 1级
2018-08-06,34℃,24℃,小雨到中雨,南风 1级
2018-08-07,30℃,24℃,阴,东风 1级
2018-08-08,31℃,23℃,中雨到大雨,东北风 2级
2018-08-09,30℃,23℃,中雨,东北风 2级
2018-08-10,31℃,23℃,中雨,东北风 2级
2018-09-01,31℃,25℃,阴,东北风 2级
2018-09-02,34℃,24℃,多云,东北风 3级
2018-09-03,31℃,24℃,晴,北风 2级
2018-09-04,31℃,24℃,多云,东北风 1级
2018-09-05,26℃,21℃,多云,东北风 3级
2018-09-06,28℃,20℃,阴,西南风 2级
2018-09-07,27℃,19℃,多云,西南风 2级
2018-09-08,27℃,18℃,阴,南风 1级
2018-09-09,22℃,18℃,多云,东北风 2级
2018-09-10,21℃,17℃,阴,北风 1级
2018-10-01,22℃,16℃,阴,西风 2级
2018-10-02,19℃,13℃,阴,西北风 2级
2018-10-03,19℃,13℃,多云,西南风 1级
2018-10-04,22℃,13℃,晴,东风 1级
2018-10-05,21℃,15℃,阴,北风 1级
2018-10-06,21℃,15℃,小雨,东北风 2级
2018-10-07,20℃,15℃,多云,东北风 2级
2018-10-08,18℃,14℃,中雨,北风 2级
2018-10-09,24℃,13℃,晴,西风 2级
2018-10-10,24℃,12℃,多云,西南风 1级
2018-11-01,23℃,13℃,晴,东风 1级
2018-11-02,22℃,14℃,晴,东北风 1级
2018-11-03,21℃,14℃,晴,东北风 2级
2018-11-04,19℃,14℃,阴,东北风 2级
2018-11-05,16℃,11℃,小雨,北风 2级
2018-11-06,15℃,9℃,多云,西风 2级
2018-11-07,13℃,7℃,晴,西北风 2级
2018-11-08,16℃,5℃,晴,西风 2级
2018-11-09,15℃,8℃,多云,北风 2级
2018-11-10,18℃,9℃,晴,西北风 2级
2018-12-01,15℃,10℃,多云,东北风 1级
2018-12-02,15℃,10℃,多云,北风 2级
2018-12-03,15℃,7℃,多云,西北风 2级
2018-12-04,13℃,8℃,阴,北风 2级
2018-12-05,12℃,7℃,晴,北风 2级
2018-12-06,11℃,7℃,小雨,北风 3级
2018-12-07,7℃,3℃,多云,东北风 3级
2018-12-08,5℃,1℃,多云,北风 2级
2018-12-09,5℃,2℃,多云,北风 2级
2018-12-10,6℃,2℃,晴,西北风 2级
2019-01-01,5℃,1℃,多云,西北风 2级
2019-01-02,5℃,1℃,多云,西北风 2级
2019-01-03,5℃,0℃,多云,南风 1级
2019-01-04,9℃,2℃,多云,西北风 2级
2019-01-05,9℃,1℃,多云,西北风 2级
2019-01-06,7℃,3℃,多云,北风 2级
2019-01-07,11℃,4℃,晴,西北风 2级
2019-01-08,8℃,4℃,多云,西北风 2级
2019-01-09,7℃,3℃,多云,北风 2级
2019-01-10,8℃,3℃,晴,北风 2级
2019-02-01,9℃,5℃,多云,西北风 2级
2019-02-02,9℃,3℃,晴,西北风 2级
2019-02-03,14℃,4℃,晴,西北风 2级
2019-02-04,13℃,4℃,晴,西北风 2级
2019-02-05,16℃,6℃,晴,西北风 2级
2019-02-06,14℃,5℃,晴,北风 2级
2019-02-07,17℃,10℃,晴,西北风 2级
2019-02-08,12℃,8℃,多云,北风 3级
2019-02-09,8℃,4℃,阴,北风 3级
2019-02-10,8℃,2℃,小雨,北风 3级
2019-03-01,11℃,8℃,多云,北风 2级
2019-03-02,15℃,6℃,晴,西北风 2级
2019-03-03,16℃,6℃,阴,西北风 2级
2019-03-04,16℃,5℃,多云,北风 2级
2019-03-05,17℃,11℃,阴,西北风 2级
2019-03-06,15℃,10℃,小雨,东北风 2级
2019-03-07,11℃,8℃,小雨,东北风 3级
2019-03-08,10℃,7℃,多云,北风 2级
2019-03-09,17℃,6℃,晴,西风 2级
2019-03-10,19℃,9℃,晴,西北风 1级
2019-04-01,17℃,12℃,多云,东南风 2级
2019-04-02,20℃,12℃,多云,东北风 2级
2019-04-03,18℃,12℃,小雨,东北风 2级
2019-04-04,21℃,12℃,晴,西风 2级
2019-04-05,27℃,13℃,晴,西南风 2级
2019-04-06,28℃,14℃,晴,南风 1级
