date,maxTem,minTem,weathers,wind
2019-04-07,29℃,16℃,晴,东北风 2级
2019-04-08,29℃,17℃,晴,北风 3级
2019-04-09,29℃,19℃,晴,东风 2级
2019-04-10,22℃,15℃,阴,东北风 3级
2019-05-01,25℃,16℃,阴转雨,北风 2级
2019-05-02,22℃,16℃,多云转雨,东北风 1级
2019-05-03,23℃,16℃,小雨转雨,北风 2级
2019-05-04,24℃,16℃,阴转雨,北风 2级
2019-05-05,22℃,17℃,多云转雨,北风 2级
2019-05-06,20℃,15℃,小雨到中雨,东北风 3级
2019-05-07,15℃,13℃,阴转雨,东北风 3级
2019-05-08,20℃,12℃,小雨到中雨,北风 2级
2019-05-09,25℃,15℃,晴转多云,西风 2级
2019-05-10,26℃,15℃,多云,西风 2级
2019-06-01,30℃,19℃,晴,西南风 2级
2019-06-02,31℃,18℃,晴转多云,南风 2级
2019-06-03,32℃,20℃,晴,南风 1级
2019-06-04,30℃,22℃,小雨转雨,东北风 2级
2019-06-05,32℃,20℃,晴转多云,东北风 2级
2019-06-06,30℃,23℃,晴转多云,西南风 2级
2019-06-07,28℃,21℃,阴,北风 1级
2019-06-08,28℃,21℃,阴,东北风 1级
2019-06-09,28℃,22℃,晴转多云,东南风 1级
2019-06-10,29℃,21℃,多云,东北风 2级
2019-07-01,33℃,23℃,晴转多云,东南风 2级
2019-07-02,31℃,22℃,晴转雨,东风 2级
2019-07-03,25℃,19℃,阴转雨,西风 2级
2019-07-04,26℃,20℃,晴转多云,西南风 2级
2019-07-05,31℃,20℃,晴转多云,南风 2级
2019-07-06,31℃,21℃,阴,南风 1级
2019-07-07,26℃,21℃,小雨转雨,南风 2级
2019-07-08,27℃,19℃,阴,东风 2级
2019-07-09,29℃,20℃,小雨到中雨,东南风 2级
2019-07-10,28℃,21℃,多云转雨,南风 2级
2019-08-01,31℃,22℃,多云转雨,东南风 1级
2019-08-02,30℃,22℃,多云转雨,东北风 2级
2019-08-03,30℃,23℃,多云转雨,东北风 2级
2019-08-04,31℃,23℃,多云转雨,东风 2级
2019-08-05,27℃,22℃,多云转雨,东北风 2级
2019-08-06,25℃,21℃,晴,北风 2级
2019-08-07,32℃,22℃,晴转多云,西南风 1级
2019-08-08,32℃,23℃,多云转雨,东北风 2级
2019-08-09,33℃,23℃,晴转多云,西风 2级
2019-08-10,32℃,23℃,晴,西南风 2级
2019-09-01,26℃,18℃,晴转多云,东南风 1级
2019-09-02,24℃,20℃,多云转雨,东北风 2级
2019-09-03,23℃,19℃,阴转雨,北风 2级
2019-09-04,24℃,19℃,多云,东北风 2级
2019-09-05,27℃,20℃,晴转多云,东风 2级
2019-09-06,27℃,21℃,多云转雨,东北风 2级
2019-09-07,25℃,21℃,多云,东北风 2级
2019-09-08,26℃,21℃,多云,东北风 3级
2019-09-09,27℃,21℃,多云转雨,东北风 2级
2019-09-10,25℃,21℃,多云转阴,东北风 3级
2019-10-01,24℃,19℃,晴转多云,东北风 2级
2019-10-02,24℃,19℃,阴,北风 2级
2019-10-03,23℃,19℃,多云,北风 2级
2019-10-04,25℃,19℃,晴转多云,北风 2级
2019-10-05,26℃,19℃,多云,东南风 2级
2019-10-06,22℃,18℃,晴转多云,东北风 2级
2019-10-07,22℃,17℃,小雨转阴,南风 1级
2019-10-08,21℃,15℃,多云,东风 2级
2019-10-09,20℃,16℃,晴转多云,东北风 2级
2019-10-10,22℃,17℃,晴转多云,南风 2级
2019-11-01,18℃,14℃,阴转雨,东北风 2级
2019-11-02,21℃,13℃,晴,东南风 2级
2019-11-03,21℃,15℃,多云,东南风 1级
2019-11-04,16℃,14℃,多云转雨,东北风 2级
2019-11-05,15℃,13℃,多云转雨,东风 2级
2019-11-06,17℃,12℃,晴,北风 2级
2019-11-07,19℃,13℃,多云,南风 1级
2019-11-08,18℃,13℃,阴,东南风 1级
2019-11-09,16℃,12℃,阴,东北风 1级
2019-11-10,20℃,13℃,晴转多云,南风 2级
2019-12-01,12℃,5℃,阴,西南风 1级
2019-12-02,12℃,5℃,多云,南风 2级
2019-12-03,12℃,6℃,多云,东南风 1级
2019-12-04,12℃,7℃,多云转阴,西南风 1级
2019-12-05,13℃,7℃,多云转晴,南风 2级
2019-12-06,12℃,7℃,多云,南风 1级
2019-12-07,12℃,5℃,阴转多云,东南风 2级
2019-12-08,13℃,6℃,阴转多云,西南风 1级
2019-12-09,15℃,7℃,霾转多云,南风 1级
2019-12-10,15℃,6℃,晴,东南风 1级
2020-01-01,11℃,6℃,多云转阴,东北风 1级
2020-01-02,12℃,6℃,多云,东北风 1级
2020-01-03,13℃,5℃,多云,西南风 1级
2020-01-04,11℃,7℃,阴,东风 1级
2020-01-05,11℃,7℃,阴,东北风 2级
2020-01-06,10℃,6℃,阴转多云,西南风 2级
2020-01-07,12℃,4℃,多云,南风 2级
2020-01-08,11℃,5℃,多云,东北风 1级
2020-01-09,9℃,6℃,阴转雨,东北风 1级
2020-01-10,9℃,3℃,阴转多云,东北风 2级
2020-02-01,10℃,5℃,多云转雨,东北风 1级
2020-02-02,11℃,6℃,阴,北风 2级
2020-02-03,12℃,5℃,多云,南风 2级
2020-02-04,11℃,6℃,阴,南风 1级
2020-02-05,10℃,6℃,多云转雨,北风 2级
2020-02-06,12℃,6℃,阴转多云,西南风 2级
2020-02-07,11℃,7℃,阴,东北风 2级
2020-02-08,12℃,6℃,多云,东北风 2级
2020-02-09,14℃,6℃,多云,南风 2级
2020-02-10,14℃,7℃,多云,南风 1级
2020-03-01,18℃,13℃,多云,东风 2级
2020-03-02,12℃,10℃,多云转雨,东北风 2级
2020-03-03,16℃,9℃,小雨转雨,西风 2级
2020-03-04,17℃,9℃,阴转多云,东南风 2级
2020-03-05,15℃,10℃,多云,东南风 2级
2020-03-06,16℃,9℃,多云,东风 1级
2020-03-07,19℃,12℃,多云,南风 2级
2020-03-08,19℃,12℃,阴,东北风 2级
2020-03-09,18℃,11℃,小雨转阴,西北风 2级
2020-03-10,18℃,8℃,阴,西南风 2级
2020-04-01,19℃,11℃,多云转阴,东北风 2级
2020-04-02,15℃,6℃,多云转雨,东北风 2级
2020-04-03,13℃,10℃,阴转雨,东北风 2级
2020-04-04,14℃,9℃,多云转阴,东风 2级
2020-04-05,16℃,10℃,阴,东风 2级
2020-04-06,17℃,10℃,多云,东南风 2级
2020-04-07,20℃,12℃,阴,东南风 2级
2020-04-08,24℃,12℃,晴,南风 2级
2020-04-09,24℃,13℃,多云,东风 2级
2020-04-10,23℃,13℃,中雨转雨,东北风 2级
2020-05-01,31℃,17℃,晴转多云,南风 2级
2020-05-02,34℃,19℃,晴,南风 2级
2020-05-03,36℃,22℃,多云,南风 2级
2020-05-04,31℃,21℃,多云,东风 2级
2020-05-05,31℃,21℃,多云,西北风 1级
2020-05-06,30℃,21℃,多云,东风 2级
2020-05-07,27℃,21℃,多云转阴,东北风 3级
2020-05-08,27℃,18℃,多云转阴,西南风 2级
2020-05-09,24℃,16℃,晴转多云,西风 2级
2020-05-10,28℃,14℃,多云转雨,南风 2级
2020-06-01,28℃,21℃,阴,东北风 2级
2020-06-02,25℃,20℃,阴,西风 2级
2020-06-03,30℃,19℃,阴,南风 2级
2020-06-04,29℃,19℃,多云,南风 2级
2020-06-05,33℃,19℃,多云,南风 2级
2020-06-06,32℃,21℃,多云,东南风 2级
2020-06-07,28℃,21℃,阴,东北风 2级
2020-06-08,25℃,21℃,阴,东北风 2级
2020-06-09,31℃,20℃,晴,南风 2级
2020-06-10,29℃,19℃,多云,东南风 2级
2020-07-01,28℃,23℃,多云,东北风 2级
2020-07-02,34℃,21℃,多云,南风 2级
2020-07-03,33℃,24℃,阴,东南风 2级
2020-07-04,27℃,23℃,阴,西风 2级
2020-07-05,29℃,23℃,阴,东风 2级
2020-07-06,30℃,23℃,阴,西南风 2级
2020-07-07,32℃,23℃,阴,东南风 2级
2020-07-08,32℃,25℃,阴,东南风 2级
2020-07-09,32℃,25℃,多云,南风 1级
2020-07-10,26℃,23℃,多云,东北风 2级
2020-08-01,29℃,23℃,阴,东北风 1级
2020-08-02,29℃,23℃,多云,东北风 1级
2020-08-03,32℃,23℃,多云,东南风 1级
2020-08-04,33℃,23℃,多云,东北风 2级
2020-08-05,33℃,26℃,阴,东北风 2级
2020-08-06,34℃,26℃,阴,东北风 2级
2020-08-07,28℃,25℃,阴,东北风 2级
2020-08-08,34℃,24℃,晴,南风 1级
2020-08-09,35℃,24℃,多云,东南风 1级
2020-08-10,34℃,25℃,多云,东风 1级
2020-09-01,28℃,21℃,多云,东北风 2级
2020-09-02,32℃,22℃,晴,北风 1级
2020-09-03,30℃,21℃,多云,东北风 1级
2020-09-04,28℃,22℃,晴,东风 1级
2020-09-05,24℃,20℃,阴,北风 2级
2020-09-06,30℃,20℃,晴,西南风 2级
2020-09-07,32℃,21℃,多云,南风 2级
2020-09-08,29℃,22℃,多云,西风 1级
2020-09-09,25℃,21℃,多云,东北风 2级
2020-09-10,28℃,21℃,阴,东北风 1级
2020-10-01,23℃,17℃,小雨,北风 2级
2020-10-02,22℃,17℃,阴,东北风 2级
2020-10-03,22℃,16℃,阴,西南风 1级
2020-10-04,20℃,13℃,阴,东南风 2级
2020-10-05,17℃,12℃,阴,东北风 2级
2020-10-06,17℃,13℃,阴,东北风 2级
2020-10-07,21℃,14℃,阴,南风 1级
2020-10-08,19℃,14℃,多云,东风 2级
2020-10-09,20℃,14℃,阴,东风 1级
2020-10-10,21℃,15℃,多云,东南风 1级
2020-11-01,19℃,12℃,多云,东南风 1级
2020-11-02,21℃,13℃,阴,东南风 2级
2020-11-03,17℃,12℃,阴,东风 2级
2020-11-04,15℃,11℃,阴,东北风 2级
2020-11-05,15℃,13℃,阴,北风 1级
2020-11-06,21℃,13℃,晴,南风 2级
2020-11-07,23℃,12℃,晴,东南风 1级
2020-11-08,23℃,14℃,阴,南风 1级
2020-11-09,23℃,13℃,多云,南风 2级
2020-11-10,21℃,15℃,多云,东南风 1级
2020-12-01,10℃,6℃,阴,东北风 2级
2020-12-02,10℃,5℃,阴,东北风 2级
2020-12-03,8℃,3℃,阴,东北风 3级
2020-12-04,7℃,3℃,阴,东北风 2级
2020-12-05,8℃,4℃,阴,东北风 1级
2020-12-06,9℃,6℃,阴,东北风 2级
2020-12-07,9℃,5℃,多云,东北风 1级
2020-12-08,12℃,5℃,阴,东南风 1级
2020-12-09,9℃,6℃,多云,东北风 2级
2020-12-10,11℃,6℃,阴,东风 2级
2021-01-01,9℃,2℃,阴,东南风 1级
2021-01-02,7℃,3℃,多云,东风 1级
2021-01-03,11℃,3℃,晴,南风 2级
2021-01-04,5℃,4℃,阴,东北风 1级
2021-01-05,10℃,3℃,阴,东北风 2级
2021-01-06,7℃,0℃,阴,东北风 2级
2021-01-07,4℃,0℃,雨夹雪,东北风 3级
2021-01-08,4℃,0℃,晴,南风 2级
2021-01-09,4℃,1℃,阴,南风 1级
2021-01-10,5℃,0℃,阴,东风 2级
2021-02-01,17℃,6℃,阴,南风 1级
2021-02-02,8℃,-1℃,晴,东南风 3级
2021-02-03,15℃,9℃,多云,北风 1级
2021-02-04,12℃,8℃,多云,东北风 2级
2021-02-05,18℃,6℃,晴,南风 2级
2021-02-06,17℃,6℃,多云,东风 2级
2021-02-07,20℃,6℃,晴,南风 2级
2021-02-08,18℃,8℃,多云,东南风 2级
2021-02-09,18℃,9℃,阴,东风 1级
2021-02-10,19℃,9℃,阴,南风 2级
2021-03-01,16℃,8℃,阴,西南风 3级
2021-03-02,16℃,8℃,多云,东风 2级
2021-03-03,17℃,7℃,多云,东南风 1级
2021-03-04,15℃,9℃,阴,东北风 1级
2021-03-05,18℃,11℃,阴,东风 2级
2021-03-06,19℃,9℃,小雨,南风 2级
2021-03-07,15℃,9℃,阴,东北风 2级
2021-03-08,14℃,11℃,阴,东北风 2级
2021-03-09,15℃,10℃,阴,西北风 1级
2021-03-10,16℃,11℃,阴,北风 1级
2021-04-01,18℃,11℃,阴,东北风 2级
2021-04-02,19℃,11℃,多云,西南风 1级
2021-04-03,21℃,10℃,多云,东风 2级
2021-04-04,18℃,10℃,阴,北风 2级
2021-04-05,18℃,12℃,阴,东北风 2级
2021-04-06,17℃,13℃,阴,东北风 2级
2021-04-07,23℃,13℃,阴,南风 2级
2021-04-08,21℃,13℃,阴,东北风 2级
2021-04-09,17℃,12℃,阴,东北风 2级
2021-04-10,15℃,12℃,阴,东北风 2级
2021-05-01,34℃,20℃,阴,西南风 2级
2021-05-02,32℃,18℃,多云,东北风 3级
2021-05-03,28℃,15℃,多云,东北风 2级
2021-05-04,21℃,14℃,小雨转阴,西风 2级
2021-05-05,22℃,15℃,小雨到中雨,南风 2级
2021-05-06,22℃,16℃,小雨转阴,南风 1级
2021-05-07,27℃,17℃,阴,南风 2级
2021-05-08,30℃,18℃,晴,南风 2级
2021-05-09,31℃,21℃,小雨转多云,南风 1级
2021-05-10,26℃,20℃,多云,东北风 3级
2021-06-01,29℃,20℃,小雨转多云,西风 2级
2021-06-02,28℃,19℃,小雨,南风 2级
2021-06-03,24℃,16℃,阴,西风 3级
2021-06-04,32℃,18℃,多云,南风 2级
2021-06-05,33℃,18℃,多云,西南风 2级
2021-06-06,30℃,21℃,阴,西南风 1级
2021-06-07,26℃,20℃,阴,西南风 2级
2021-06-08,24℃,19℃,小雨,西南风 2级
2021-06-09,23℃,19℃,阴,东风 2级
2021-06-10,29℃,19℃,多云,南风 2级
2021-07-01,32℃,23℃,阴,东北风 2级
2021-07-02,27℃,20℃,多云,东风 2级
2021-07-03,34℃,22℃,阴到小雨,南风 2级
2021-07-04,33℃,23℃,阴,东南风 2级
2021-07-05,27℃,24℃,阴,南风 2级
2021-07-06,31℃,24℃,多云,南风 2级
2021-07-07,33℃,24℃,阴,东南风 1级
2021-07-08,31℃,23℃,阴,东风 2级
2021-07-09,29℃,23℃,小雨到中雨,东北风 2级
2021-07-10,28℃,22℃,小雨转阴,北风 2级
2021-08-01,34℃,24℃,晴,东南风 1级
2021-08-02,40℃,25℃,晴,西南风 2级
2021-08-03,37℃,24℃,晴,北风 2级
2021-08-04,33℃,25℃,晴,东南风 2级
2021-08-05,25℃,22℃,阴,北风 2级
2021-08-06,33℃,24℃,阴,东南风 1级
2021-08-07,29℃,24℃,阴,东北风 2级
2021-08-08,29℃,22℃,阴,东北风 2级
2021-08-09,35℃,26℃,小雨到大雨,东风 2级
2021-08-10,35℃,24℃,多云,东北风 2级
2021-09-01,30℃,22℃,多云,北风 1级
2021-09-02,29℃,23℃,阴,北风 1级
2021-09-03,28℃,21℃,阴,北风 3级
2021-09-04,27℃,21℃,阴,东北风 3级
2021-09-05,29℃,20℃,阴,北风 2级
2021-09-06,29℃,20℃,阴,西南风 2级
2021-09-07,28℃,19℃,多云,南风 1级
2021-09-08,27℃,19℃,多云,北风 0级
2021-09-09,29℃,20℃,多云,南风 2级
2021-09-10,30℃,22℃,多云,东风 1级
2021-10-01,27℃,21℃,多云,东北风 2级
2021-10-02,30℃,23℃,多云,北风 1级
2021-10-03,31℃,20℃,多云,北风 1级
2021-10-04,23℃,17℃,小雨,东北风 2级
2021-10-05,20℃,18℃,小雨,北风 2级
2021-10-06,18℃,16℃,多云,北风 0级
2021-10-07,22℃,16℃,多云,北风 0级
2021-10-08,21℃,17℃,小雨,北风 2级
2021-10-09,20℃,15℃,阴,北风 2级
2021-10-10,16℃,13℃,多云,西风 1级
2021-11-01,17℃,12℃,雾~阴,东北风 1级
2021-11-02,15℃,13℃,雾~小雨,东北风 1级
2021-11-03,16℃,12℃,雾~小雨,北风 1级
2021-11-04,18℃,13℃,雾~多云,东北风 1级
2021-11-05,21℃,13℃,多云~小雨,东南风 1级
2021-11-06,17℃,7℃,阴~小雨,东北风 2级
2021-11-07,8℃,4℃,多云~阴,西南风 2级
2021-11-08,12℃,6℃,多云,南风 2级
2021-11-09,15℃,6℃,雾~晴,西南风 1级
2021-11-10,16℃,8℃,多云,东南风 1级
2021-12-01,17℃,5℃,多云,南风 1级
2021-12-02,17℃,5℃,多云,西南风 2级
2021-12-03,16℃,9℃,多云,东南风 2级
2021-12-04,16℃,5℃,多云,北风 2级
2021-12-05,18℃,7℃,霾,西南风 1级
2021-12-06,13℃,10℃,霾,北风 2级
2021-12-07,11℃,7℃,阴,北风 2级
2021-12-08,12℃,5℃,晴,西风 1级
2021-12-09,13℃,10℃,多云,东南风 0级
2021-12-10,10℃,8℃,阴,北风 1级
2022-01-01,13℃,2℃,多云,东南风 1级
2022-01-02,11℃,5℃,阴,东风 1级
2022-01-03,9℃,7℃,阴,北风 1级
2022-01-04,13℃,3℃,阴,南风 1级
2022-01-05,12℃,6℃,阴,北风 2级
2022-01-06,12℃,7℃,多云,北风 1级
2022-01-07,10℃,7℃,阴,北风 1级
2022-01-08,10℃,6℃,阴,北风 1级
2022-01-09,9℃,7℃,阴,北风 2级
2022-01-10,11℃,4℃,多云,东风 2级
2022-02-01,7℃,4℃,小雨,东北风 2级
2022-02-02,9℃,3℃,雾,西南风 1级
2022-02-03,8℃,4℃,雾,东北风 1级
2022-02-04,8℃,5℃,小雨,东南风 1级
2022-02-05,6℃,3℃,小雨,北风 1级
2022-02-06,6℃,2℃,小雨,北风 1级
2022-02-07,5℃,3℃,雾,东风 2级
2022-02-08,8℃,2℃,多云,南风 2级
2022-02-09,8℃,2℃,多云,东风 1级
2022-02-10,7℃,4℃,雾,北风 1级
2022-03-01,15℃,7℃,多云,东南风 1级
2022-03-02,17℃,7℃,阴,东北风 1级
2022-03-03,19℃,9℃,阴,南风 1级
2022-03-04,20℃,10℃,多云,西风 2级
2022-03-05,21℃,11℃,阴,东北风 2级
2022-03-06,21℃,9℃,晴,西南风 2级
2022-03-07,21℃,10℃,晴,东风 1级
2022-03-08,22℃,9℃,晴,北风 2级
2022-03-09,24℃,12℃,阴,北风 1级
2022-03-10,25℃,13℃,多云,北风 1级
2022-04-01,16℃,9℃,阴,西南风 1级
2022-04-02,20℃,10℃,多云,东南风 2级
2022-04-03,18℃,11℃,多云,北风 2级
2022-04-04,15℃,10℃,多云,西风 1级
2022-04-05,21℃,11℃,阴,南风 1级
2022-04-06,22℃,11℃,晴,南风 2级
2022-04-07,26℃,13℃,晴,南风 1级
2022-04-08,26℃,15℃,小雨,北风 1级
2022-04-09,29℃,16℃,多云,南风 2级
2022-04-10,29℃,17℃,多云,东南风 1级
2022-05-01,22℃,12℃,多云,西南风 3级
2022-05-02,25℃,11℃,多云,西南风 2级
2022-05-03,25℃,13℃,多云,南风 1级
2022-05-04,27℃,15℃,多云,南风 1级
2022-05-05,29℃,17℃,多云,南风 1级
2022-05-06,33℃,19℃,多云,东南风 2级
2022-05-07,32℃,20℃,多云,南风 2级
2022-05-08,27℃,17℃,小雨,北风 2级
2022-05-09,29℃,17℃,多云,南风 2级
2022-05-10,29℃,17℃,小雨,东北风 1级
2022-06-01,28℃,22℃,多云,东南风 2级
2022-06-02,30℃,22℃,晴,西南风 1级
2022-06-03,30℃,21℃,多云,南风 1级
2022-06-04,27℃,19℃,多云,西南风 2级
2022-06-05,30℃,20℃,多云,南风 2级
2022-06-06,31℃,21℃,多云,西南风 2级
2022-06-07,32℃,21℃,多云,南风 1级
2022-06-08,27℃,20℃,多云,东南风 1级
2022-06-09,26℃,20℃,多云,西风 1级
2022-06-10,27℃,20℃,阴,西南风 3级
2022-07-01,32℃,22℃,小雨,西南风 1级
2022-07-02,29℃,19℃,晴,西南风 1级
2022-07-03,32℃,22℃,晴,南风 2级
2022-07-04,34℃,24℃,多云,南风 1级
2022-07-05,36℃,24℃,晴,西南风 1级
2022-07-06,36℃,24℃,晴,南风 1级
2022-07-07,36℃,24℃,晴,西南风 1级
2022-07-08,37℃,25℃,晴,东南风 2级
2022-07-09,37℃,25℃,多云,西风 1级
2022-07-10,35℃,25℃,阴,北风 2级
2022-08-01,32℃,23℃,多云,西风 1级
2022-08-02,33℃,23℃,多云,西北风 1级
2022-08-03,34℃,24℃,雾,北风 2级
2022-08-04,31℃,24℃,小雨,东南风 1级
2022-08-05,34℃,24℃,雾,西风 1级
2022-08-06,34℃,25℃,多云,南风 1级
2022-08-07,37℃,25℃,多云,西北风 1级
2022-08-08,38℃,26℃,多云,西南风 1级
2022-08-09,38℃,25℃,多云,北风 1级
2022-08-10,38℃,25℃,多云,西北风 2级
2022-09-01,27℃,18℃,多云,南风 2级
2022-09-02,24℃,18℃,多云,东风 2级
2022-09-03,22℃,18℃,小雨,西南风 2级
2022-09-04,27℃,19℃,多云,西南风 2级
2022-09-05,32℃,19℃,雾,西南风 1级
2022-09-06,34℃,20℃,多云,西风 1级
2022-09-07,28℃,19℃,雾,北风 2级
2022-09-08,21℃,18℃,小雨,西北风 1级
2022-09-09,26℃,18℃,雾,南风 1级
2022-09-10,28℃,19℃,雾,东风 1级
2022-10-01,26℃,21℃,阴,北风 1级
2022-10-02,30℃,21℃,雾,东北风 1级
2022-10-03,24℃,17℃,雾,东北风 2级
2022-10-04,25℃,16℃,多云,南风 1级
2022-10-05,20℃,15℃,雾,东北风 1级
2022-10-06,19℃,14℃,多云,西南风 3级
2022-10-07,18℃,13℃,多云,东北风 1级
2022-10-08,17℃,13℃,小雨,西风 1级
2022-10-09,18℃,11℃,阴,北风 3级
2022-10-10,19℃,12℃,阴,西南风 2级
2022-11-01,24℃,16℃,雾,东南风 1级
2022-11-02,21℃,16℃,多云,北风 2级
2022-11-03,19℃,14℃,雾,东北风 1级
2022-11-04,19℃,13℃,小雨,东风 1级
2022-11-05,19℃,14℃,雾,东南风 2级
2022-11-06,20℃,15℃,雾,东北风 1级
2022-11-07,20℃,14℃,雾,北风 1级
2022-11-08,22℃,15℃,多云,东南风 1级
2022-11-09,18℃,16℃,雾,东风 2级
2022-11-10,21℃,16℃,雾,东北风 2级
2022-12-01,6℃,3℃,多云,东南风 1级
2022-12-02,9℃,5℃,多云,东风 2级
2022-12-03,7℃,6℃,雾,西风 2级
2022-12-04,12℃,5℃,雾,东南风 1级
2022-12-05,10℃,7℃,雾,东风 2级
2022-12-06,8℃,6℃,雾,西风 2级
2022-12-07,12℃,7℃,雾,东风 1级
2022-12-08,12℃,8℃,多云,南风 2级
2022-12-09,12℃,9℃,多云,西风 1级
2022-12-10,14℃,8℃,多云,西南风 1级
